Version 4
SHEET 1 3780 2308
WIRE -128 -256 -912 -256
WIRE 560 -256 -112 -256
WIRE 1376 -240 688 -240
WIRE 1792 -112 1600 -112
WIRE 2528 -112 1792 -112
WIRE -688 -64 -784 -64
WIRE -624 -64 -688 -64
WIRE -496 -64 -544 -64
WIRE -416 -64 -496 -64
WIRE -336 -64 -416 -64
WIRE -304 -64 -336 -64
WIRE -272 -64 -304 -64
WIRE 80 -32 -64 -32
WIRE 144 -32 80 -32
WIRE 288 -32 224 -32
WIRE 352 -32 288 -32
WIRE 480 -32 416 -32
WIRE 1056 -32 912 -32
WIRE 1152 -32 1056 -32
WIRE 1792 -16 1792 -112
WIRE -784 0 -784 -64
WIRE -688 0 -688 -64
WIRE -496 0 -496 -64
WIRE -416 0 -416 -64
WIRE -336 0 -336 -64
WIRE 80 0 80 -32
WIRE 288 0 288 -32
WIRE 480 0 480 -32
WIRE 1056 16 1056 -32
WIRE 1728 32 1600 32
WIRE -64 64 -64 -32
WIRE 2528 64 2528 -112
WIRE -784 96 -784 64
WIRE -784 96 -848 96
WIRE -688 96 -688 64
WIRE -688 96 -784 96
WIRE -496 96 -496 64
WIRE -496 96 -688 96
WIRE -416 96 -416 64
WIRE -416 96 -496 96
WIRE -336 96 -336 64
WIRE -336 96 -416 96
WIRE 912 96 912 -32
WIRE -848 112 -848 96
WIRE 80 112 80 80
WIRE 288 112 288 64
WIRE 288 112 80 112
WIRE 480 112 480 80
WIRE 480 112 288 112
WIRE 1792 112 1792 80
WIRE 1920 112 1792 112
WIRE 2032 112 2000 112
WIRE 2384 112 2032 112
WIRE -784 128 -784 96
WIRE -688 128 -688 96
WIRE -496 128 -496 96
WIRE -416 128 -416 96
WIRE -336 128 -336 96
WIRE 1056 128 1056 96
WIRE 1056 128 1008 128
WIRE 2032 128 2032 112
WIRE 1008 144 1008 128
WIRE 1008 144 976 144
WIRE 1056 144 1056 128
WIRE 1792 144 1792 112
WIRE 992 192 912 192
WIRE -784 224 -784 192
WIRE -688 224 -688 192
WIRE -688 224 -784 224
WIRE -624 224 -688 224
WIRE -496 224 -496 192
WIRE -496 224 -544 224
WIRE -416 224 -416 192
WIRE -416 224 -496 224
WIRE -336 224 -336 192
WIRE -336 224 -416 224
WIRE -288 224 -336 224
WIRE -272 224 -288 224
WIRE 912 224 912 192
WIRE 2032 224 2032 192
WIRE 2144 272 2096 272
WIRE 2272 272 2144 272
WIRE 2336 272 2272 272
WIRE 2528 272 2528 208
WIRE 2528 272 2416 272
WIRE 2272 288 2272 272
WIRE 2144 304 2144 272
WIRE -912 336 -912 -256
WIRE -128 336 -128 -256
WIRE -128 336 -912 336
WIRE -112 336 -112 -256
WIRE 560 336 560 -256
WIRE 560 336 -112 336
WIRE 912 336 912 304
WIRE 1056 368 1056 240
WIRE 1056 368 928 368
WIRE 1152 368 1056 368
WIRE 1792 368 1792 224
WIRE 1792 368 1616 368
WIRE 1872 368 1792 368
WIRE 2144 368 2112 368
WIRE 2272 368 2144 368
WIRE 2528 368 2528 352
WIRE 2528 368 2272 368
WIRE 2640 368 2528 368
WIRE 2960 368 2864 368
WIRE 3120 368 2960 368
WIRE 3168 368 3120 368
WIRE 3296 368 3248 368
WIRE 3376 368 3296 368
WIRE 1872 384 1872 368
WIRE 2144 384 2144 368
WIRE 2272 384 2272 368
WIRE 2528 384 2528 368
WIRE 928 400 928 368
WIRE 1152 400 1152 368
WIRE 2960 400 2960 368
WIRE 432 416 -1264 416
WIRE 2032 416 2032 320
WIRE 2144 464 2144 448
WIRE 2144 464 2096 464
WIRE 2272 464 2144 464
WIRE 2336 464 2272 464
WIRE 2528 464 2416 464
WIRE 3120 464 3120 368
WIRE 3168 464 3120 464
WIRE 3296 464 3296 368
WIRE 3296 464 3232 464
WIRE 2960 496 2960 480
WIRE 2960 496 2896 496
WIRE 3008 496 2960 496
WIRE 928 528 928 480
